COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/go_ena.png, images/go_ena.png
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/tradingPartners/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/tradingPartners/protectedModel/view/DesignatorVVO.xml, oracle/apps/scm/advancedPlanning/planning/tradingPartners/protectedModel/view/DesignatorVVO.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/index/facet/FacetPath.java, oracle/apps/odin/reasonerio/index/facet/FacetPath.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/service/impl/JobRepositoryImpl.java, oracle/apps/odin/dataaccess/service/impl/JobRepositoryImpl.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/lov_ena.png, images/lov_ena.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/simulation/SimulationHistory.java, oracle/apps/grc/domain/simulation/SimulationHistory.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/ImpactModel.java, oracle/apps/grc/domain/risk/ImpactModel.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/job/CurrentJobItem.java, oracle/apps/odin/domain/job/CurrentJobItem.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-managewrk.png, images/fuse-icon-trial-managewrk.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/assessment/AssessmentPerspective.java, oracle/apps/grc/domain/assessment/AssessmentPerspective.java
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/decomposition/receiveTransform/transformSalesOrder/ess/src/com/oracle/xmlns/adf/svc/errors/ServiceErrorMessage.java, com/oracle/xmlns/adf/svc/errors/ServiceErrorMessage.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/new_ena.png, images/new_ena.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/RiskEvaluationDescendantDef.java, oracle/apps/grc/domain/risk/RiskEvaluationDescendantDef.java
HCM, HCMTALENT, SUPERWEB, fusionapps/hcm/components/hcmTalent/SuperWeb/public_html/WEB-INF/oracle/apps/hcm/fuseplus/ui/menu/HRA_HCMPERFORMANCE_FUSE_PERFORMANCE_taskmenu.xml, WEB-INF/oracle/apps/hcm/fuseplus/ui/menu/HRA_HCMPERFORMANCE_FUSE_PERFORMANCE_taskmenu.xml
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/resourcemonitor/action/CancelRequest.java, oracle/apps/odin/scheduler/job/resourcemonitor/action/CancelRequest.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCUTIL, fusionapps/grc/components/grcSemSearch/PublicModelGrcUtil/src/oracle/apps/grc/common/initialization/Initializable.java, oracle/apps/grc/common/initialization/Initializable.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/score/AccuracyEvaluator.java, oracle/apps/odin/domain/score/AccuracyEvaluator.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdfobj/IMapcomDataObjectSetupFilter.java, oracle/apps/odin/sdm/rdfobj/IMapcomDataObjectSetupFilter.java
FSCM, FSCMANALYTICS, EGP, fusionapps/fscm/components/fscmAnalytics/egp/catalogs/publicModelAnalytics/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldSEQUENCE_5FDEPENDENT_5FCLASSVO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldSEQUENCE_5FDEPENDENT_5FCLASSVO.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/reasoning/io/DataHeader.java, oracle/apps/odin/reasonerio/reasoning/io/DataHeader.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/entity/CausalFactorsTypesEO.xml, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/entity/CausalFactorsTypesEO.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/reasoning/datarow/OperandDataRow.java, oracle/apps/odin/reasonerio/reasoning/datarow/OperandDataRow.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdf/RDFRepositoryUtils.java, oracle/apps/odin/sdm/rdf/RDFRepositoryUtils.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/service/LookupService.java, oracle/apps/odin/dataaccess/service/LookupService.java
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/math/BigDecimalUtils.java, oracle/apps/odin/utils/math/BigDecimalUtils.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/sqlmap/MappedSqlInsertTL.java, oracle/apps/odin/dataaccess/sqlmap/MappedSqlInsertTL.java
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/quartz/QuartzJob.java, oracle/apps/odin/scheduler/quartz/QuartzJob.java
SCM, COSTMANAGEMENT, COSTMANAGEMENTSUPERWEB, fusionapps/scm/components/costManagement/CostManagementSuperWeb/public_html/WEB-INF/oracle/apps/scm/landedCost/tradeOperation/invoiceAssociation/ui/menu/ManageChargeInvAssocsWorkarea_taskmenu.xml, WEB-INF/oracle/apps/scm/landedCost/tradeOperation/invoiceAssociation/ui/menu/ManageChargeInvAssocsWorkarea_taskmenu.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/importexport/ExcelMetaData.java, oracle/apps/grc/domain/importexport/ExcelMetaData.java
SCM, COSTMANAGEMENT, COSTMANAGEMENTSUPERWEB, fusionapps/scm/components/costManagement/CostManagementSuperWeb/public_html/WEB-INF/oracle/apps/scm/costing/costProcessor/costAdjustments/ui/menu/CostAdjustmentsWorkarea_taskmenu.xml, WEB-INF/oracle/apps/scm/costing/costProcessor/costAdjustments/ui/menu/CostAdjustmentsWorkarea_taskmenu.xml
HCM, HCMPAYROLL, PAYROLLS, fusionapps/hcm/components/hcmPayroll/payrolls/core/publicEntity/src/oracle/apps/hcm/payrolls/core/publicFlex/furtherPayrollInfo/inf/FlexfieldPkgInf.xml, oracle/apps/hcm/payrolls/core/publicFlex/furtherPayrollInfo/inf/FlexfieldPkgInf.xml
GRC, GRCSEMSEARCH, ODINPROVENANCE, fusionapps/grc/components/grcSemSearch/OdinProvenance/src/oracle/apps/odin/prov/service/RequestParams.java, oracle/apps/odin/prov/service/RequestParams.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/berkeley/InputConfig.java, oracle/apps/grc/domain/berkeley/InputConfig.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/fkeys/dao/Translation_Keys.java, oracle/apps/odin/dataaccess/surveys/fkeys/dao/Translation_Keys.java
SCM, PRICING, SETUP, fusionapps/scm/components/pricing/setup/chargeDefinition/model/ade/sbommida_charge_definition_20110412/fusionapps/scm/components/pricing/setup/chargeDefinitions/model/src/oracle/apps/scm/pricing/setup/chargeDefinitions/model/entity/ChargeDefinitionTranslationEO.xml, oracle/apps/scm/pricing/setup/chargeDefinitions/model/entity/ChargeDefinitionTranslationEO.xml
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdfobj/IGodiWorkRepository.java, oracle/apps/odin/sdm/rdfobj/IGodiWorkRepository.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/grc/domain/berkeley/Row.java, oracle/apps/grc/domain/berkeley/Row.java
FSCM, FSCMANALYTICS, EGP, fusionapps/fscm/components/fscmAnalytics/egp/catalogs/publicModelAnalytics/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldIEX_5FYES_5FNOVSO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldIEX_5FYES_5FNOVSO.xml
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/common/pso/LocalizedSingleValuedString.java, oracle/iam/wsschema/model/common/pso/LocalizedSingleValuedString.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-talent_team.png, images/fuse-icon-trial-talent_team.png
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/file/page/AssignedPages.java, oracle/apps/odin/reasonerio/file/page/AssignedPages.java
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/decomposition/receiveTransform/transformSalesOrder/ess/src/com/oracle/xmlns/adf/svc/types/DataHandlerResult.java, com/oracle/xmlns/adf/svc/types/DataHandlerResult.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/password/SetPasswordRequestType.java, oracle/iam/wsschema/model/spmlv2/password/SetPasswordRequestType.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/category/Category.java, oracle/apps/odin/domain/category/Category.java
GRC, GRCSEMSEARCH, ODINSERVICES, fusionapps/grc/components/grcSemSearch/OdinServices/src/oracle/apps/odin/services/exception/OdinServicesException.java, oracle/apps/odin/services/exception/OdinServicesException.java
HCM, HCMCONNECT, ARCUSUIVIEW, fusionapps/hcm/components/hcmConnect/ArcusUIView/adfmsrc/oracle/adf/view/rich/event/DialogEvent/Outcome.xml, oracle/adf/view/rich/event/DialogEvent/Outcome.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-forecast.png, images/fuse-icon-trial-forecast.png
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/hcm/hwr/domain/Recognition/RecognitionBuilder.xml, oracle/apps/hcm/hwr/domain/Recognition/RecognitionBuilder.xml
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/ProfileEngParamsValuesVORowImpl.java, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/ProfileEngParamsValuesVORowImpl.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/datatype/OdinBoolean.java, oracle/apps/odin/domain/datatype/OdinBoolean.java
SCM, LOGISTICS, SUPERWEB, fusionapps/scm/components/logistics/SuperWeb/public_html/WEB-INF/oracle/apps/scm/inventory/uom/ui/menu/UnitsOfMeasureMenu.xml, WEB-INF/oracle/apps/scm/inventory/uom/ui/menu/UnitsOfMeasureMenu.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-marker.png, images/fuse-icon-trial-marker.png
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/repository/impl/QuestionRepositoryImpl.java, oracle/apps/odin/dataaccess/surveys/repository/impl/QuestionRepositoryImpl.java
GRC, GRCSEMSEARCH, ODINPROVENANCE, fusionapps/grc/components/grcSemSearch/OdinProvenance/src/oracle/apps/odin/prov/relations/ActedOnBehalfOf.java, oracle/apps/odin/prov/relations/ActedOnBehalfOf.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/fkeys/dao/Question_TL_Keys.java, oracle/apps/odin/dataaccess/surveys/fkeys/dao/Question_TL_Keys.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/duplicate_ena.png, images/duplicate_ena.png
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/exception/DecryptionException.java, oracle/apps/odin/encryption/crypto/exception/DecryptionException.java
GRC, GRCSEMSEARCH, DATAACCESSFACADE, fusionapps/grc/components/grcSemSearch/DataAccessFacade/src/oracle/apps/grc/dataaccessfacade/impl/PerspectiveTreeService.java, oracle/apps/grc/dataaccessfacade/impl/PerspectiveTreeService.java
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processGenerator/model/src/oracle/apps/scm/doo/orchestration/processGenerator/bpel/TemplateReader.java, oracle/apps/scm/doo/orchestration/processGenerator/bpel/TemplateReader.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/unit/MonetaryUnits.java, oracle/apps/odin/domain/unit/MonetaryUnits.java
GRC, GRCSEMSEARCH, ENCRYPTION, fusionapps/grc/components/grcSemSearch/Encryption/src/oracle/apps/grc/encryption/crypto/bouncycastle/engines/DESedeEngine.java, oracle/apps/grc/encryption/crypto/bouncycastle/engines/DESedeEngine.java
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/java/security/Principal.xml, java/security/Principal.xml
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/common/pso/MultiValuedString.java, oracle/iam/wsschema/model/common/pso/MultiValuedString.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/tradingPartners/protectedUiModel/src/oracle/apps/scm/advancedPlanning/planning/tradingPartners/protectedUiModel/view/OrgParameterVO.xml, oracle/apps/scm/advancedPlanning/planning/tradingPartners/protectedUiModel/view/OrgParameterVO.xml
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/oracle/apps/odin/domain/ontology/Predicate.xml, oracle/apps/odin/domain/ontology/Predicate.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/berkeley/Keys.java, oracle/apps/odin/reasonerio/berkeley/Keys.java
CRM, SALES, MOO, fusionapps/crm/components/sales/moo/opportunities/fuseSalesAnalyticsUi/src/com/oracle/fuse/utilities/ADFUtils.java, com/oracle/fuse/utilities/ADFUtils.java
HCM, HCMWORKFORCEREPUTATION, WELLNESS, fusionapps/hcm/components/hcmWorkforceReputation/wellness/wellnessModel/adfmsrc/java/net/SocketAddress.xml, java/net/SocketAddress.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_cardflipback_23_ena.png, images/func_cardflipback_23_ena.png
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/bouncycastle/params/ParametersWithRandom.java, oracle/apps/odin/encryption/crypto/bouncycastle/params/ParametersWithRandom.java
SCM, FINANCIALORCHESTRATION, FOS, fusionapps/scm/components/financialOrchestration/fos/setup/tradeAgreements/ui/public_html/WEB-INF/oracle/apps/scm/fos/setup/agreements/ui/menu/FosTradeAgreements_menu.xml, WEB-INF/oracle/apps/scm/fos/setup/agreements/ui/menu/FosTradeAgreements_menu.xml
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/hcm/hwr/domain/Competency.xml, oracle/apps/hcm/hwr/domain/Competency.xml
GRC, GRCSEMSEARCH, DATAACCESSFACADE, fusionapps/grc/components/grcSemSearch/DataAccessFacade/src/oracle/apps/grc/dataaccessfacade/IGrcIncidentService.java, oracle/apps/grc/dataaccessfacade/IGrcIncidentService.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/CustomerSiteVVO.xml, oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/CustomerSiteVVO.xml
HCM, HCMENGAGEMENT, VIDEOSHARE, fusionapps/hcm/components/hcmEngagement/videoshare/publicUiTap/public_html/hello-ee-videoshare.jspx, hello-ee-videoshare.jspx
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/ontology/OntologyOwlReader.java, oracle/apps/grc/domain/ontology/OntologyOwlReader.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/executor/WorkManagerQueue.java, oracle/apps/odin/domain/executor/WorkManagerQueue.java
GRC, GRCSEMSEARCH, ODINDATAFILTER, fusionapps/grc/components/grcSemSearch/OdinDataFilter/src/oracle/apps/odin/datafilter/relationalquery/OrderInfo.java, oracle/apps/odin/datafilter/relationalquery/OrderInfo.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/exception/QuadStoreUpgradeException.java, oracle/apps/grc/domain/exception/QuadStoreUpgradeException.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/uri/MalformedUriException.java, oracle/apps/odin/domain/uri/MalformedUriException.java
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/taskLayer/DooTaskLayerEss/src/com/oracle/xmlns/adf/svc/types/FindControl.java, com/oracle/xmlns/adf/svc/types/FindControl.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/rgraph/nodes/TemporalNode.java, oracle/apps/odin/reasonerio/rgraph/nodes/TemporalNode.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/datatype/OdinInteger.java, oracle/apps/odin/domain/datatype/OdinInteger.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdfobj/IGodiTechnologyDriven.java, oracle/apps/odin/sdm/rdfobj/IGodiTechnologyDriven.java
SCM, PRODUCTMANAGEMENT, PRODUCTCATALOGMANAGEMENT, fusionapps/scm/components/productManagement/productCatalogManagement/advancedItems/custExtn/ui/public_html/WEB-INF/oracle/apps/scm/productCatalogManagement/advancedItems/custExtn/ui/menu/extn_egoAdvancedItems_menu.xml, WEB-INF/oracle/apps/scm/productCatalogManagement/advancedItems/custExtn/ui/menu/extn_egoAdvancedItems_menu.xml
GRC, GRCSEMSEARCH, ENCRYPTION, fusionapps/grc/components/grcSemSearch/Encryption/src/oracle/apps/grc/encryption/crypto/exception/KeyNotInitializedException.java, oracle/apps/grc/encryption/crypto/exception/KeyNotInitializedException.java
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/decomposition/receiveTransform/transformSalesOrder/ess/src/com/oracle/xmlns/adf/svc/types/DataObjectResult.java, com/oracle/xmlns/adf/svc/types/DataObjectResult.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/score/Node.java, oracle/apps/odin/domain/score/Node.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-territory.png, images/fuse-icon-trial-territory.png
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/oracle/apps/odin/domain/datatype/OdinDouble.xml, oracle/apps/odin/domain/datatype/OdinDouble.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/pattern/PatternChartConstants.java, oracle/apps/grc/domain/pattern/PatternChartConstants.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/pattern/ITransformer.java, oracle/apps/grc/domain/pattern/ITransformer.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/reasoning/io/RowPointer.java, oracle/apps/odin/reasonerio/reasoning/io/RowPointer.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/password/ValidatePasswordRequestType.java, oracle/iam/wsschema/model/spmlv2/password/ValidatePasswordRequestType.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/IJobResult.java, oracle/apps/grc/domain/IJobResult.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/flex/FlexUDAttribute.java, oracle/apps/grc/domain/flex/FlexUDAttribute.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_layoutpanesingle_48_hov.png, images/func_layoutpanesingle_48_hov.png
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/edit_ena.png, images/edit_ena.png
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/odin/domain/util/OdinError.xml, oracle/apps/odin/domain/util/OdinError.xml
CRM, SALES, MKT, fusionapps/crm/components/sales/mkt/coreMarketing/dialogs/model/src/oracle/apps/marketing/coreMarketing/campaigns/campaignService/CampaignsVO.java, oracle/apps/marketing/coreMarketing/campaigns/campaignService/CampaignsVO.java
HCM, HCMWORKFORCEREPUTATION, HCMWLAPPPROTECTEDUIMODELFUSE, fusionapps/hcm/components/hcmWorkforceReputation/HcmWlappProtectedUiModelFuse/adfmsrc/java/util/Collection.xml, java/util/Collection.xml
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/fkeys/dao/Translation_Keys.java, oracle/apps/odin/dataaccess/fkeys/dao/Translation_Keys.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2custom/username/ObjectFactory.java, oracle/iam/wsschema/model/spmlv2custom/username/ObjectFactory.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/qual_severitymed_16.png, images/qual_severitymed_16.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/diagnostics/IResult.java, oracle/apps/grc/domain/diagnostics/IResult.java
CRM, CONTRACTMANAGEMENT, OKC, fusionapps/crm/components/contractManagement/okc/dashBoard/workArea/model/adfmsrc/oracle/apps/fnd/applcore/oaext/model/OASeedStatus.xml, oracle/apps/fnd/applcore/oaext/model/OASeedStatus.xml
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/ItemOrgVVO.xml, oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/ItemOrgVVO.xml
HCM, HCMTALENT, SUPERWEB, fusionapps/hcm/components/hcmTalent/SuperWeb/public_html/WEB-INF/oracle/apps/hcm/myOrganization/publicUi/menu/HcmMyOrgActionsMenu.xml, WEB-INF/oracle/apps/hcm/myOrganization/publicUi/menu/HcmMyOrgActionsMenu.xml
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/password/ResetPasswordResponseType.java, oracle/iam/wsschema/model/spmlv2/password/ResetPasswordResponseType.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/javax/faces/event/PhaseListener.xml, javax/faces/event/PhaseListener.xml
HCM, HCMPAYROLL, PAYROLLS, fusionapps/hcm/components/hcmPayroll/payrolls/elements/processes/model/src/oracle/apps/hcm/payrolls/elements/processes/payrollElementProcessService/QuickpayExclusionResult.java, oracle/apps/hcm/payrolls/elements/processes/payrollElementProcessService/QuickpayExclusionResult.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/pattern/CustomAxisValue.java, oracle/apps/grc/domain/pattern/CustomAxisValue.java
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/decomposition/receiveTransform/transformSalesOrder/ess/src/com/oracle/xmlns/adf/svc/errors/ServiceAttrValErrorMessage.java, com/oracle/xmlns/adf/svc/errors/ServiceAttrValErrorMessage.java
SCM, PRICING, SETUP, fusionapps/scm/components/pricing/setup/parameters/publicModel/src/oracle/apps/scm/pricing/setup/parameters/publicModel/entity/PricingParameterPEO.xml, oracle/apps/scm/pricing/setup/parameters/publicModel/entity/PricingParameterPEO.xml
SCM, LOGISTICSCOMMON, SUPERWEB, fusionapps/scm/components/logisticsCommon/SuperWeb/public_html/WEB-INF/oracle/apps/scm/shipping/carriers/ui/menu/ManageCarrierMenuModel.xml, WEB-INF/oracle/apps/scm/shipping/carriers/ui/menu/ManageCarrierMenuModel.xml
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/fkeys/dao/Who_Keys.java, oracle/apps/odin/dataaccess/fkeys/dao/Who_Keys.java
